

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sun Jan  5 13:09:36 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,space=0,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F88 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   382     001D  1C03               	skipc
   383     001E  2820               	goto	u81
   384     001F  2821               	goto	u80
   385     0020                     u81:
   386     0020  2822               	goto	l680
   387     0021                     u80:
   388     0021  2840               	goto	l690
   389     0022                     l680:
   390                           
   391                           ;./port_scan.h: 68:         PORTB = (unsigned char)(1 << i);
   392     0022  3001               	movlw	1
   393     0023  00F6               	movwf	??_scan_portb_pins
   394     0024  0A77               	incf	scan_portb_pins@i,w
   395     0025  2828               	goto	u94
   396     0026                     u95:
   397     0026  1003               	clrc
   398     0027  0DF6               	rlf	??_scan_portb_pins,f
   399     0028                     u94:
   400     0028  3EFF               	addlw	-1
   401     0029  1D03               	skipz
   402     002A  2826               	goto	u95
   403     002B  0876               	movf	??_scan_portb_pins,w
   404     002C  1283               	bcf	3,5	;RP0=0, select bank0
   405     002D  1303               	bcf	3,6	;RP1=0, select bank0
   406     002E  0086               	movwf	6	;volatile
   407     002F                     l682:
   408                           
   409                           ;./port_scan.h: 69:         delay_ms(delay_ms_val);
   410     002F  0875               	movf	scan_portb_pins@delay_ms_val+1,w
   411     0030  00F3               	movwf	delay_ms@ms+1
   412     0031  0874               	movf	scan_portb_pins@delay_ms_val,w
   413     0032  00F2               	movwf	delay_ms@ms
   414     0033  118A  20A6  118A   	fcall	_delay_ms
   415     0036                     l684:
   416                           
   417                           ;./port_scan.h: 70:         PORTB = 0x00;
   418     0036  1283               	bcf	3,5	;RP0=0, select bank0
   419     0037  1303               	bcf	3,6	;RP1=0, select bank0
   420     0038  0186               	clrf	6	;volatile
   421     0039                     l686:
   422                           
   423                           ;./port_scan.h: 71:     }
   424     0039  3001               	movlw	1
   425     003A  07F7               	addwf	scan_portb_pins@i,f
   426     003B  1803               	skipnc
   427     003C  0AF8               	incf	scan_portb_pins@i+1,f
   428     003D  3000               	movlw	0
   429     003E  07F8               	addwf	scan_portb_pins@i+1,f
   430     003F  2814               	goto	l676
   431     0040                     l690:
   432                           
   433                           ;./port_scan.h: 74:     for (i = 3; i >= 0; i--) {
   434     0040  3003               	movlw	3
   435     0041  00F7               	movwf	scan_portb_pins@i
   436     0042  3000               	movlw	0
   437     0043  00F8               	movwf	scan_portb_pins@i+1
   438     0044                     l692:
   439     0044  1FF8               	btfss	scan_portb_pins@i+1,7
   440     0045  2847               	goto	u101
   441     0046  2848               	goto	u100
   442     0047                     u101:
   443     0047  2849               	goto	l696
   444     0048                     u100:
   445     0048  2867               	goto	l42
   446     0049                     l696:
   447                           
   448                           ;./port_scan.h: 75:         PORTB = (unsigned char)(1 << i);
   449     0049  3001               	movlw	1
   450     004A  00F6               	movwf	??_scan_portb_pins
   451     004B  0A77               	incf	scan_portb_pins@i,w
   452     004C  284F               	goto	u114
   453     004D                     u115:
   454     004D  1003               	clrc
   455     004E  0DF6               	rlf	??_scan_portb_pins,f
   456     004F                     u114:
   457     004F  3EFF               	addlw	-1
   458     0050  1D03               	skipz
   459     0051  284D               	goto	u115
   460     0052  0876               	movf	??_scan_portb_pins,w
   461     0053  1283               	bcf	3,5	;RP0=0, select bank0
   462     0054  1303               	bcf	3,6	;RP1=0, select bank0
   463     0055  0086               	movwf	6	;volatile
   464     0056                     l698:
   465                           
   466                           ;./port_scan.h: 76:         delay_ms(delay_ms_val);
   467     0056  0875               	movf	scan_portb_pins@delay_ms_val+1,w
   468     0057  00F3               	movwf	delay_ms@ms+1
   469     0058  0874               	movf	scan_portb_pins@delay_ms_val,w
   470     0059  00F2               	movwf	delay_ms@ms
   471     005A  118A  20A6  118A   	fcall	_delay_ms
   472     005D                     l700:
   473                           
   474                           ;./port_scan.h: 77:         PORTB = 0x00;
   475     005D  1283               	bcf	3,5	;RP0=0, select bank0
   476     005E  1303               	bcf	3,6	;RP1=0, select bank0
   477     005F  0186               	clrf	6	;volatile
   478     0060                     l702:
   479                           
   480                           ;./port_scan.h: 78:     }
   481     0060  30FF               	movlw	255
   482     0061  07F7               	addwf	scan_portb_pins@i,f
   483     0062  1803               	skipnc
   484     0063  0AF8               	incf	scan_portb_pins@i+1,f
   485     0064  30FF               	movlw	255
   486     0065  07F8               	addwf	scan_portb_pins@i+1,f
   487     0066  2844               	goto	l692
   488     0067                     l42:
   489     0067  0008               	return
   490     0068                     __end_of_scan_portb_pins:
   491                           
   492                           	psect	text2
   493     00A6                     __ptext2:	
   494 ;; *************** function _delay_ms *****************
   495 ;; Defined at:
   496 ;;		line 55 in file "./port_scan.h"
   497 ;; Parameters:    Size  Location     Type
   498 ;;  ms              2    2[COMMON] unsigned int 
   499 ;; Auto vars:     Size  Location     Type
   500 ;;		None
   501 ;; Return value:  Size  Location     Type
   502 ;;                  1    wreg      void 
   503 ;; Registers used:
   504 ;;		wreg, status,2
   505 ;; Tracked objects:
   506 ;;		On entry : 0/0
   507 ;;		On exit  : 0/0
   508 ;;		Unchanged: 0/0
   509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   510 ;;      Params:         2       0       0       0       0
   511 ;;      Locals:         0       0       0       0       0
   512 ;;      Temps:          0       0       0       0       0
   513 ;;      Totals:         2       0       0       0       0
   514 ;;Total ram usage:        2 bytes
   515 ;; Hardware stack levels used: 1
   516 ;; Hardware stack levels required when called: 1
   517 ;; This function calls:
   518 ;;		Nothing
   519 ;; This function is called by:
   520 ;;		_scan_portb_pins
   521 ;; This function uses a non-reentrant model
   522 ;;
   523                           
   524     00A6                     _delay_ms:	
   525                           ;psect for function _delay_ms
   526                           
   527     00A6                     l670:	
   528                           ;incstack = 0
   529                           ; Regs used in _delay_ms: [wreg+status,2]
   530                           
   531                           
   532                           ;./port_scan.h: 56:     delay_counter = 0;
   533     00A6  01F9               	clrf	_delay_counter	;volatile
   534     00A7  01FA               	clrf	_delay_counter+1	;volatile
   535     00A8                     l672:	
   536                           ;./port_scan.h: 57:     while (delay_counter < ms) {
   537                           
   538                           
   539                           ;./port_scan.h: 57:     while (delay_counter < ms) {
   540     00A8  0873               	movf	delay_ms@ms+1,w
   541     00A9  027A               	subwf	_delay_counter+1,w	;volatile
   542     00AA  1D03               	skipz
   543     00AB  28AE               	goto	u75
   544     00AC  0872               	movf	delay_ms@ms,w
   545     00AD  0279               	subwf	_delay_counter,w	;volatile
   546     00AE                     u75:
   547     00AE  1C03               	skipc
   548     00AF  28B1               	goto	u71
   549     00B0  28B2               	goto	u70
   550     00B1                     u71:
   551     00B1  28A8               	goto	l672
   552     00B2                     u70:
   553     00B2                     l35:
   554     00B2  0008               	return
   555     00B3                     __end_of_delay_ms:
   556                           
   557                           	psect	text3
   558     0094                     __ptext3:	
   559 ;; *************** function _init_timer0 *****************
   560 ;; Defined at:
   561 ;;		line 22 in file "./port_scan.h"
   562 ;; Parameters:    Size  Location     Type
   563 ;;		None
   564 ;; Auto vars:     Size  Location     Type
   565 ;;		None
   566 ;; Return value:  Size  Location     Type
   567 ;;                  1    wreg      void 
   568 ;; Registers used:
   569 ;;		status,2
   570 ;; Tracked objects:
   571 ;;		On entry : 0/0
   572 ;;		On exit  : 0/0
   573 ;;		Unchanged: 0/0
   574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   575 ;;      Params:         0       0       0       0       0
   576 ;;      Locals:         0       0       0       0       0
   577 ;;      Temps:          0       0       0       0       0
   578 ;;      Totals:         0       0       0       0       0
   579 ;;Total ram usage:        0 bytes
   580 ;; Hardware stack levels used: 1
   581 ;; Hardware stack levels required when called: 1
   582 ;; This function calls:
   583 ;;		Nothing
   584 ;; This function is called by:
   585 ;;		_main
   586 ;; This function uses a non-reentrant model
   587 ;;
   588                           
   589     0094                     _init_timer0:	
   590                           ;psect for function _init_timer0
   591                           
   592     0094                     l600:	
   593                           ;incstack = 0
   594                           ; Regs used in _init_timer0: [status,2]
   595                           
   596                           
   597                           ;./port_scan.h: 24:     TMR0 = 0 ;
   598     0094  1283               	bcf	3,5	;RP0=0, select bank0
   599     0095  1303               	bcf	3,6	;RP1=0, select bank0
   600     0096  0181               	clrf	1	;volatile
   601     0097                     l602:
   602                           
   603                           ;./port_scan.h: 28:     INTCONbits.TMR0IE = 1;
   604     0097  168B               	bsf	11,5	;volatile
   605     0098                     l604:
   606                           
   607                           ;./port_scan.h: 29:     INTCONbits.GIE = 1;
   608     0098  178B               	bsf	11,7	;volatile
   609     0099                     l606:
   610                           
   611                           ;./port_scan.h: 30:     INTCONbits.PEIE = 1;
   612     0099  170B               	bsf	11,6	;volatile
   613     009A                     l608:
   614                           
   615                           ;./port_scan.h: 33:     OPTION_REGbits.T0CS = 0;
   616     009A  1683               	bsf	3,5	;RP0=1, select bank1
   617     009B  1303               	bcf	3,6	;RP1=0, select bank1
   618     009C  1281               	bcf	1,5	;volatile
   619     009D                     l610:
   620                           
   621                           ;./port_scan.h: 34:     OPTION_REGbits.PSA = 0;
   622     009D  1181               	bcf	1,3	;volatile
   623     009E                     l612:
   624                           
   625                           ;./port_scan.h: 42:     OPTION_REGbits.PS2=1 ;
   626     009E  1501               	bsf	1,2	;volatile
   627     009F                     l614:
   628                           
   629                           ;./port_scan.h: 43:     OPTION_REGbits.PS1 = 0 ;
